======================================================
Filename: test10.txt
Running Test: 5
Recursive: false
Ordinary Class: java.lang.Integer

Superclass Name(s): 
	java.lang.Number
	Return Type: class java.lang.Integer
	Modifier(s): public static

	Name:highestOneBit
	No Exception
	Parameter:int
	Return Type: int
	Modifier(s): public static

	Name:lowestOneBit
	No Exception
	Parameter:int
	Return Type: int
	Modifier(s): public static

	Name:parseUnsignedInt
	Exception Type:java.lang.NumberFormatException
	Parameter:java.lang.String
	Return Type: int
	Modifier(s): public static

	Name:parseUnsignedInt
	Exception Type:java.lang.NumberFormatException
	Parameter:java.lang.String
	Parameter:int
	Return Type: int
	Modifier(s): public static

	Name:remainderUnsigned
	No Exception
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): public static

	Name:rotateLeft
	No Exception
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): public static

	Name:rotateRight
	No Exception
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): public static

	Name:signum
	No Exception
	Parameter:int
	Return Type: int
	Modifier(s): public static

	Name:toBinaryString
	No Exception
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:toOctalString
	No Exception
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:toUnsignedString
	No Exception
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:toUnsignedString
	No Exception
	Parameter:int
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:toUnsignedString0
	No Exception
	Parameter:int
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): private static


Fields: 
	Name: MIN_VALUE
	Type: int
	Modifier(s): public static final
	Field Value: -2147483648

	Name: MAX_VALUE
	Type: int
	Modifier(s): public static final
	Field Value: 2147483647

	Name: TYPE
	Type: class java.lang.Class
	Modifier(s): public static final
	Field Value: int

	Name: digits
	Type: class [C
	Modifier(s): static final
	Field Value: [C@74a14482

	Name: DigitTens
	Type: class [C
	Modifier(s): static final
	Field Value: [C@1540e19d

	Name: DigitOnes
	Type: class [C
	Modifier(s): static final
	Field Value: [C@677327b6

	Name: sizeTable
	Type: class [I
	Modifier(s): static final
	Field Value: [I@14ae5a5

	Name: value
	Type: int
	Modifier(s): private final
	Field Value: 5

	Name: SIZE
	Type: int
	Modifier(s): public static final
	Field Value: 32

	Name: BYTES
	Type: int
	Modifier(s): public static final
	Field Value: 4

	Name: serialVersionUID
	Type: long
	Modifier(s): private static final
	Field Value: 1360826667806852920

======================================================
